####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess32.py:404(<module>)
        1    0.000    0.000    0.000    0.000 subprocess32.py:418(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess32.py:432(TimeoutExpired)
        6    0.000    0.000    0.000    0.000 subprocess32.py:528(_cleanup)
       17    0.000    0.000    0.007    0.000 subprocess32.py:543(_eintr_retry_call)
        6    0.000    0.000    0.000    0.000 subprocess32.py:553(_get_exec_path)
        1    0.000    0.000    0.000    0.000 subprocess32.py:715(Popen)
        6    0.000    0.000    0.015    0.002 subprocess32.py:716(__init__)
        6    0.000    0.000    0.000    0.000 subprocess32.py:875(__del__)
        2    0.000    0.000    0.005    0.003 subprocess32.py:889(communicate)
       16    0.000    0.000    0.000    0.000 subprocess32.py:940(_remaining_time)
       12    0.000    0.000    0.000    0.000 subprocess32.py:948(_check_timeout)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 swigptr.py:2(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:454(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:499(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 system_info.py:1020(mkl_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1088(lapack_mkl_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1092(blas_mkl_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1096(atlas_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1206(atlas_blas_info)
        1    0.001    0.001    0.018    0.018 system_info.py:121(<module>)
        1    0.000    0.000    0.000    0.000 system_info.py:1235(atlas_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1240(atlas_blas_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1245(lapack_atlas_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1249(lapack_atlas_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1253(atlas_3_10_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1259(atlas_3_10_blas_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1288(atlas_3_10_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1295(atlas_3_10_blas_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1300(lapack_atlas_3_10_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1304(lapack_atlas_3_10_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1308(lapack_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1325(lapack_src_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1526(lapack_opt_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1605(blas_opt_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1664(blas_info)
        2    0.000    0.000    0.000    0.000 system_info.py:167(libpaths)
        1    0.000    0.000    0.000    0.000 system_info.py:1737(openblas_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1813(openblas_lapack_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1854(openblas_clapack_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1857(blis_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1881(accelerate_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1934(blas_src_info)
        1    0.000    0.000    0.000    0.000 system_info.py:1986(x11_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2014(_numpy_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2084(numarray_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2089(Numeric_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2094(numpy_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2099(numerix_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2136(f2py_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2148(boost_python_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2187(agg2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2229(_pkg_config_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2314(wx_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2325(gdk_pixbuf_xlib_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2331(gdk_pixbuf_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2337(gdk_x11_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2343(gdk_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2349(gdk_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2355(gtkp_x11_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2361(gtkp_2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2367(xft_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2373(freetype2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2379(amd_info)
        1    0.000    0.000    0.000    0.000 system_info.py:2409(umfpack_info)
        1    0.000    0.000    0.000    0.000 system_info.py:436(NotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:440(AtlasNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:448(LapackNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:456(LapackSrcNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:464(BlasNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:472(BlasSrcNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:480(FFTWNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:488(DJBFFTNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:496(NumericNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:502(X11NotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:506(UmfpackNotFoundError)
        1    0.000    0.000    0.000    0.000 system_info.py:514(system_info)
        1    0.000    0.000    0.000    0.000 system_info.py:855(fft_opt_info)
        1    0.000    0.000    0.000    0.000 system_info.py:869(fftw_info)
        1    0.000    0.000    0.000    0.000 system_info.py:915(fftw2_info)
        1    0.000    0.000    0.000    0.000 system_info.py:927(fftw3_info)
        1    0.000    0.000    0.000    0.000 system_info.py:939(dfftw_info)
        1    0.000    0.000    0.000    0.000 system_info.py:948(sfftw_info)
        1    0.000    0.000    0.000    0.000 system_info.py:957(fftw_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:966(dfftw_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:975(sfftw_threads_info)
        1    0.000    0.000    0.000    0.000 system_info.py:984(djbfft_info)
        1    0.000    0.000    0.000    0.000 table.py:153(CustomCell)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:213(Table)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        3    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        3    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:176(_get_default_tempdir)
        1    0.000    0.000    0.004    0.004 tempfile.py:18(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        2    0.000    0.000    0.001    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.001    0.001 tempfile.py:268(gettempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        2    0.000    0.000    0.001    0.000 tempfile.py:490(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 texmanager.py:34(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:83(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1625(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1709(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1925(Annotation)
        1    0.004    0.004    0.020    0.020 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        1    0.001    0.001    0.009    0.009 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:417(TextPath)
      162    0.000    0.000    0.003    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        7    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        7    0.000    0.000    0.000    0.000 threading.py:132(__init__)
      126    0.000    0.000    0.000    0.000 threading.py:147(acquire)
      126    0.000    0.000    0.000    0.000 threading.py:187(release)
      105    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       11    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
      253    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1045(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1061(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1151(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1176(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1302(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1411(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1510(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1539(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1585(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1605(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1685(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1726(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2018(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2213(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2386(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:239(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2478(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2559(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:399(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:439(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:810(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.023    0.023 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.007    0.007 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        4    0.000    0.000    0.000    0.000 tools.py:10(attach)
        4    0.000    0.000    0.000    0.000 tools.py:20(decorator)
        1    0.000    0.000    0.000    0.000 tools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.003    0.003 traceback.py:272(format_stack)
       23    0.000    0.000    0.004    0.000 traceback.py:281(extract_stack)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1242(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1646(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1767(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1826(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1914(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2180(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2302(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2522(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2611(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2702(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2723(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2763(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2795(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2869(TransformedPatchPath)
        1    0.000    0.000    0.002    0.002 transforms.py:30(<module>)
        1    0.001    0.001    0.001    0.001 transforms.py:60(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.030    0.030 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1088(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1099(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1185(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:121(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1401(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1406(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1642(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 tz.py:189(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:36(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:361(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:808(tzrange)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:969(tzstr)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:88(ConversionInterface)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:14(<module>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:48(UnixCCompiler)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1327(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.001    0.001    0.006    0.006 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.007    0.007 util.py:237(_findSoname_ldconfig)
        1    0.000    0.000    0.007    0.007 util.py:284(find_library)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:5(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      224    0.001    0.000    0.002    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1203(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1807(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1849(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1914(suppress_warnings)
        1    0.001    0.001    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
      224    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
      224    0.000    0.000    0.000    0.000 utils.py:69(__init__)
      224    0.001    0.000    0.001    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
        1    0.000    0.000    0.007    0.007 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 vtk_spec.py:17(<module>)
        1    0.000    0.000    0.000    0.000 vtk_spec.py:64(vtk_converter)
        1    0.000    0.000    0.000    0.000 vtk_spec.py:65(__init__)
        1    0.000    0.000    0.000    0.000 vtk_spec.py:69(init_info)
        2    0.000    0.000    0.000    0.000 vtk_spec.py:97(generate_build_info)
        5    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
       32    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       32    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
